Name,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID,Purchasable
ivy wall,False,,False,3000.0,750.0,Brown,Green,,Saharah,,None,,,None,,Wood,facility,shop,None,Nature Walls,1.0.0,RoomTexWallIvy00,4850,t6XmWqkyhZt8Axyeh,False
Jingle wall,True,Synchro,True,,2500.0,Green,Colorful,,Crafting,,None,,,None,,Stone,fancy,party,festive,Special Walls,1.0.0,RoomSpWallXmas00,5230,ZjBHKK8ckePAaKpxe,False
jungle wall,False,,True,,1380.0,Green,Green,,Crafting,,None,,,None,,Cloth,garden,facility,None,Nature Walls,1.0.0,RoomTexWallJungle00,5457,pJFdFWHgQRiYAn67i,False
kisses wall,False,,False,3000.0,750.0,Pink,White,,Saharah,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Tile,party,fancy,None,Cloth Walls,1.0.0,RoomTexWallKiss00,4881,ZeuGwoWptbyaQDsbu,False
laboratory wall,True,Random,False,3000.0,750.0,Black,Black,,Saharah,,None,,,None,,Wood,facility,None,None,Special Inorganic Walls,1.0.0,RoomSpWallLabo00,5495,kNrqC5Xs7RFybYfkN,False
lattice wall,False,,False,1780.0,445.0,Brown,Brown,,Nook's Cranny,,None,,,None,,Stone,zen-style,shop,None,Asia,1.0.0,RoomTexWallLattice00,4830,ZQFuCuh6fdtufMYzs,True
magma-cavern wall,True,Synchro,False,3000.0,750.0,Orange,Orange,,Saharah,,None,,,None,,Cloth,horror,None,None,Special Warm Nature Walls,1.0.0,RoomSpWallVolcano00,5506,ugvpYYqX4F9bgLbnj,False
manga-library wall,False,,True,,1050.0,White,White,,Crafting,,None,,,None,,Plain,facility,den,None,Library Walls,1.0.0,RoomTexWallLibrary01,4838,wRBeXRoDHw6Curx44,False
mangrove wall,False,,False,3000.0,750.0,Green,Green,,Saharah,,None,,,None,,Wood,garden,None,None,Nature Walls,1.0.0,RoomTexWallMangrove00,5514,j8cYo8ozHYBaAm3JH,False
marine pop wall,False,,False,,805.0,Light blue,Blue,,Fishing Tourney,,Four Pane,Grey Wood,Glass,Roller Shades,White,Plain,ocean,child's room,None,Cloth Walls,1.0.0,RoomTexWallFish00,4879,DmheJHpCg6xk8dX3R,False
meadow vista,True,Synchro,False,3000.0,750.0,Green,Light blue,,Saharah,,None,,,None,,Stone,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallHighLands00,5484,QdWj45HftWrWwC3dH,False
misty-garden wall,True,Random,False,3000.0,585.0,Gray,Gray,,Saharah,,None,,,None,,Cloth,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallRain00,11915,hgiWgFTr76YtZH8sH,False
mod wall,False,,False,1220.0,305.0,Orange,Orange,,Nook's Cranny,,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Wood,party,None,None,Cloth Walls,1.0.0,RoomTexWallMod00,4908,Tiya4QoMRwThyKcG8,True
modern shoji-screen wall,True,,False,1150.0,287.0,Brown,White,,Nook's Cranny,,None,,,None,,Wood,zen-style,shop,None,Japanese Style,1.0.0,RoomSpWallShojiModem00,4864,WBh8T7xJBavLRKZpB,True
modern tearoom wall,False,,False,1750.0,437.0,Brown,Brown,,Nook's Cranny,,Circle,Dark Wood,Screen,None,,Stone,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud02,11178,Yk5NZC7SSyjDEpnA7,True
modern wood wall,False,,True,,1800.0,Brown,Brown,,Crafting,,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,living room,child's room,None,Wood Walls,1.0.0,RoomTexWallMixwood00,4904,KZjTLMR8uhbpJGQ64,False
monochromatic dotted wall,False,,False,1100.0,275.0,Gray,White,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Curtains,White,Stone,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot00,4892,SWkrbmL8ME6NeQd9Q,True
monochromatic-tile wall,False,,False,1420.0,355.0,Gray,White,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile00,4910,6pk8nNbm4EmT3PrBr,True
mortar wall,False,,False,3000.0,750.0,Gray,Gray,,Saharah,,None,,,None,,Stone,zen-style,None,None,Stone Walls,1.0.0,RoomTexWallPlaster00,5215,mfRLEniEAEB9YAjCY,False
mosaic-tile wall,False,,False,1450.0,362.0,Black,White,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallMosaicTile00,4862,2T8d9sRKwijHhESDS,True
mossy-garden wall,False,,False,3000.0,750.0,Green,Green,,Saharah,,None,,,None,,Cloth,zen-style,None,None,Nature Walls,1.0.0,RoomTexWallMoss00,5458,nuuPHdxH5skMPdehs,False
mush wall,False,,True,,21400.0,Orange,Brown,,Crafting,,Four Pane,White Wood,Glass,Roller Shades,Undyed,Wood,fancy,None,mush,Cloth Walls,1.0.0,RoomTexWallMush00,5164,6xJHWgQgJA9e2n4jJ,False
Nook Inc. wall,False,,False,,6000.0,White,Light blue,1200.0,Nook Miles Shop,,Four Pane,Dark Wood,Glass,Curtains,White,Plain,fancy,shop,None,Cloth Walls,1.0.0,RoomTexWallFirst00,6004,e7uEC5di7XvHpvkuk,False
ocean-horizon wall,True,Synchro,False,3000.0,750.0,Blue,Light blue,,Saharah,,None,,,None,,Tile,ocean,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallHorizon00,5486,BYpn3AZyJ8PWCAxHj,False
office wall,False,,False,3000.0,750.0,White,Light blue,,Saharah,,None,,,None,,Wood,office,None,None,Special Walls,1.0.0,RoomTexWallOffice00,5218,gSMtrRvmA9mYgtKtD,False
old wallpaper,False,,False,200.0,50.0,Beige,Beige,,Nook's Cranny,,Four Pane,White Wood,Glass,None,,Stone,horror,None,None,Cloth Walls,1.0.0,RoomTexWallOld00,4857,LvLyyhmz3TH3qjBi4,True
olive desert-tile wall,False,,False,2440.0,610.0,Yellow,Yellow,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco03,6863,z5bNEBbKNL56CwQKo,True
orange camo wall,False,,False,1150.0,287.0,Orange,Orange,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage03,6855,xiaFSrf6okC624pCz,True
orange molded-panel wall,False,,False,1980.0,495.0,Orange,Beige,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,fancy,child's room,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold00,4870,zW3vwqmKDGhK68rCJ,True
orange wall,False,,True,,4000.0,Orange,Orange,,Crafting,,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallOrange00,4915,4GirW6p4notkWfhs7,False
orange-paint wall,False,,False,1600.0,400.0,Orange,Orange,,Nook's Cranny,,Four Pane,Natural Wood,Glass,None,,Stone,fancy,child's room,None,Stucco Walls,1.0.0,RoomTexWallStucco01,4809,TFsdbmb9sti7Gz3pt,True
paintball wall,False,,False,3000.0,750.0,White,Colorful,,Saharah,,Single Pane,Grey Metal,Glass,Slatted Blinds,Aluminium,Stone,garage,facility,None,Stone Walls,1.0.0,RoomTexWallAtelier00,4854,qnE76Sd6WdnihirBL,False
palace wall,True,,False,3000.0,750.0,Beige,White,,Saharah,,None,,,None,,Cloth,expensive,folk art,None,Special Inorganic Walls,1.0.0,RoomSpWallPalace00,5502,fGigBL7P6sRsv25Au,False
party wall,False,,False,,370.0,Colorful,White,,Birthday,,Four Pane,Dark Wood,Glass,Roller Shades,White,Wood,party,fancy,None,Cloth Walls,1.0.0,RoomTexWallParty00,5226,9v4H4NeFMQR9tKLj7,False
pastel dotted wall,False,,False,1100.0,275.0,White,Colorful,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot01,4899,m4ha6kr7tPuio5AcL,True
pastel puzzle wall,False,,False,1540.0,385.0,White,White,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle00,4886,b3EvGiavTx8QPHrfP,True
peach two-toned tile wall,False,,False,1850.0,462.0,Pink,Pink,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile04,6857,m9bGMPzT4cjdMddyY,True
peach wall,False,,True,,4000.0,Pink,Pink,,Crafting,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallPeach00,4918,cpGXBrDm4SXGAXraz,False
pear wall,False,,True,,4000.0,Green,Green,,Crafting,,Four Pane,Grey Wood,Glass,Roller Shades,White,Tile,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallPear00,4917,vtaaw7vsoJD8meQuM,False
perforated-board wall,False,,False,1180.0,295.0,Brown,Brown,,Nook's Cranny,,None,,,None,,Wood,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard01,4921,BThQrmfp4EnBqyfv3,True
pink blossoming wall,False,,False,1760.0,440.0,Pink,Brown,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Curtains,Red Checkered,Stone,fancy,living room,None,Country,1.0.0,RoomTexWallCountry01,4895,zgZSrtarnCJG53AdD,True
pink diner wall,False,,False,2420.0,605.0,Pink,Colorful,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Wood,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner01,7242,MXeKHor4q66HH3GJs,True
pink flower-print wall,False,,False,1780.0,445.0,Pink,Pink,,Nook's Cranny,,Four Pane,Natural Wood,Glass,Curtains,Pink,Cloth,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower00,4893,eCN5rZb7sXsoWSCmW,True
pink heart-pattern wall,False,,False,1280.0,320.0,Pink,Pink,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart01,4875,4f732CJdDvXxHDQsd,True
pink painted-wood wall,False,,False,1650.0,412.0,Pink,Pink,,Nook's Cranny,,Four Pane,White Wood,Glass,None,,Cloth,fancy,child's room,None,Painted Wood,1.0.0,RoomTexWallPaintWood02,4802,tjx2TsuHTcr4jaMHM,True
pink playroom wall,False,,False,2540.0,635.0,Pink,Pink,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy01,4889,xYNWemEyTsD9zG8iC,True
pink quilt wall,False,,False,2150.0,537.0,Pink,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Stone,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse00,7274,gToedZLPo7MbMvpah,True
pink shanty wall,False,,False,620.0,155.0,Pink,Pink,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Wood,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin01,4924,WfmPknxrLpp25SMbS,True
pink simple-cloth wall,False,,False,750.0,187.0,Pink,Pink,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White,Tile,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple02,4868,mH2zs7NpfPgERmHwm,True
pink-crown wall,False,,False,2350.0,587.0,Pink,White,,Nook's Cranny,,None,,,None,,Cloth,fancy,expensive,None,Crown Walls,1.0.0,RoomTexWallCrown02,4816,cwBg3xvzjfh2qm7Lg,True
pink-striped wall,False,,False,1520.0,380.0,Pink,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe01,4943,Pwd2z87xxFm52tA28,True
purple camo wall,False,,False,1150.0,287.0,Purple,Purple,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage02,4885,AY2jSyyAd4BD74xQ7,True
purple desert-tile wall,False,,False,2440.0,610.0,Purple,Purple,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Wood,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco02,6864,2y5jPPPs3so7APToC,True
purple dotted wall,False,,False,1100.0,275.0,Purple,White,,Nook's Cranny,,Four Pane,Natural Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot04,4902,JRu4Xs5kYG4ognk2P,True
purple puzzle wall,False,,False,1540.0,385.0,Purple,Colorful,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,None,None,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle03,6875,iG8MR3f2F2jDsLjT9,True
purple quilt wall,False,,False,2150.0,537.0,Purple,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse03,7275,tmY5uczEnYXA6fdeQ,True
purple-rose wall,False,,False,1720.0,430.0,Purple,Purple,,Nook's Cranny,,Arch,Grey Metal,Glass,None,,Stone,fancy,None,None,Rose Walls,1.0.0,RoomTexWallRose01,4907,kHEHhFZSfDXTHtZAa,True
rammed-earth wall,False,,False,1800.0,450.0,Brown,Beige,,Nook's Cranny,,None,,,None,,Stone,folk art,None,None,Stone Walls,1.0.0,RoomTexWallHanchiku00,4845,9AafcLh3QkLp2tdWj,True
ramshackle wall,False,,False,3000.0,750.0,Brown,Beige,,Saharah,,Four Pane,Dark Wood,Glass,None,,Wood,horror,None,None,Stone Walls,1.0.0,RoomTexWallRuins00,5225,bTb98gEchXobwaqdt,False
red art-deco wall,False,,False,2780.0,695.0,Red,Black,,Nook's Cranny,,Arch,Grey Metal,Glass,None,,Wood,child's room,living room,None,Art Deco Walls,1.0.0,RoomTexWallArtDeco01,4818,R3zgKkrxc3ar4y9A8,True
red delicate-blooms wall,False,,False,1900.0,475.0,Red,Brown,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor01,4897,F7oWFwEAh4evtkJcb,True
red dotted wall,False,,False,1100.0,275.0,Red,Red,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot02,4900,3mfqbt8sXR88eDfTk,True
red heart-pattern wall,False,,False,1280.0,320.0,Red,Red,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart03,6870,TPrtAkkWJa7KpLady,True
red intricate wall,False,,False,1570.0,392.0,Red,White,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Roller Shades,White,Tile,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop03,6879,yasngHr44QgXc9tYs,True
red perforated-board wall,False,,False,1180.0,295.0,Red,Red,,Nook's Cranny,,None,,,None,,Stone,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard03,6853,TCLSE3BdkCQeiM7wX,True
red two-toned tile wall,False,,False,1850.0,462.0,Red,Red,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Wood,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile03,6856,u9dKmtft32t4cxxiW,True
red-brick wall,False,,False,1000.0,250.0,Red,Brown,,Nook's Cranny,,Four Pane,Dark Wood,Glass,None,,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick01,4928,Hu3jyiCP23j78PCdX,True
retro flower-print wall,False,,False,1660.0,415.0,Green,Green,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Plain,fancy,living room,None,Cloth Walls,1.0.0,RoomTexWallKitsch00,4847,MdWwebM7zyeBdykxp,True
rice-paddy wall,True,Synchro,False,3000.0,750.0,Light blue,Green,,Saharah,,None,,,None,,Plain,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallFarm00,5487,TnHvGeJGKioxc95mH,False
ringside seating,True,,False,3000.0,750.0,Black,Black,,Saharah,,None,,,None,,Stone,fitness,None,None,Special Walls,1.0.0,RoomSpWallWrestling00,5512,bg9rQRYAbzeD8rLCw,False
rock-climbing wall,False,,False,3000.0,750.0,White,Colorful,,Saharah,,None,,,None,,Wood,fitness,None,None,Neta Walls,1.0.0,RoomTexWallBouldering00,4851,CRvqDNWfXzY2ibXvG,False
rose wall,False,,False,1720.0,430.0,Red,White,,Nook's Cranny,,Arch,Wood,Glass,None,,Stone,fancy,None,None,Rose Walls,1.0.0,RoomTexWallRose00,4906,azgSWFRcgeuopRWrH,True
ruins wall,False,,False,3000.0,750.0,Black,Gray,,Saharah,,None,,,None,,Stone,horror,folk art,None,Nature Walls,1.0.0,RoomTexWallRemains00,5228,ZHiKhqts5brebhYH9,False
rustic-stone wall,False,,True,,1750.0,Gray,Gray,,Crafting,,Four Pane,Dark Wood,Glass,None,,Wood,facility,shop,None,Stone Walls,1.0.0,RoomTexWallStone00,4813,xP7S673w2oNwNHowp,False
sakura-wood wall,False,,True,,3200.0,Pink,Pink,,Crafting,,Four Pane,Grey Wood,Glass,Curtains,Pink,Tile,child's room,fancy,cherry blossoms,Wood Walls,1.0.0,RoomTexWallSolidWood00,4947,jFtMrj8NBC3o4ALzG,False
sci-fi wall,True,Random,True,,7500.0,Black,Black,,Crafting,,None,,,None,,Wood,space,facility,None,Special Inorganic Walls,1.0.0,RoomSpWallSF00,5510,y48TLWMbXCbrWQp5a,False
screen wall,False,,False,3000.0,750.0,White,White,,Nook's Cranny,,None,,,None,,Plain,zen-style,facility,None,Japanese Style,1.0.0,RoomTexWallFusuma00,4819,wk4ST89FjabXnZPXy,True
sea view,True,Synchro,False,3000.0,750.0,Light blue,Blue,,Saharah,,None,,,None,,Tile,ocean,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallSeaView00,5501,fHQn9EzoTxznm7nJ9,False
security-monitors wall,True,Random,False,3000.0,750.0,Black,Gray,,Saharah,,None,,,None,,Cloth,facility,None,None,Special Inorganic Walls,1.0.0,RoomSpWallMonitor00,5491,N6T3rBvQdYoJoXkrH,False
sepia puzzle wall,False,,False,1540.0,385.0,Beige,Colorful,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Tile,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle02,6874,2mtYv7D25wDqMWi6P,True
server-room wall,True,Random,False,3000.0,750.0,Black,Black,,Saharah,,None,,,None,,Wood,facility,None,None,Special Inorganic Walls,1.0.0,RoomSpWallServer00,5490,ycnhxNaWfeXEq5x7A,False
shoji screen,True,,False,1880.0,470.0,Beige,White,,Nook's Cranny,,None,,,None,,Stone,zen-style,None,None,Japanese Style,1.0.0,RoomSpWallShoji00,4863,5RdqeAZAvdCR5QxqM,True
shutter wall,False,,False,3000.0,750.0,White,Gray,,Saharah,,None,,,None,,Plain,facility,shop,None,Iron Walls,1.0.0,RoomTexWallShutter00,4825,4ez74JDpR9kmiroQr,False
ski-slope wall,True,Synchro,True,,3200.0,White,White,,Crafting,,None,,,None,,Cloth,freezing cold,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallGelande00,5498,hCdDcFDBWEe6pmctp,False
skull wall,True,LightOff,False,3000.0,750.0,Black,Black,,Nook's Cranny,,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Plain,horror,child's room,None,Special Inorganic Walls,1.0.0,RoomSpWallSkull00,5520,7GLt2YDxMDyp8EJth,True
sky wall,True,Synchro,False,3000.0,750.0,Light blue,White,,Saharah,,None,,,None,,Stone,fancy,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallCloud00,5504,9YmTrPqSZRCvxRtLi,False
skyscraper wall,False,,False,3000.0,750.0,Black,Gray,,Saharah,,None,,,None,,Cloth,expensive,None,None,Neta Walls,1.0.0,RoomTexWallSkyscraper00,4852,Ah36ZRM9QBHBt7HZF,False
snowflake wall,False,,True,,4800.0,Light blue,Light blue,,Crafting,,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,freezing cold,None,None,Cloth Walls,1.0.0,RoomTexWallSnowCrystal00,4855,w5MEjbgphAwDo42mk,False
soothing tearoom wall,False,,False,1750.0,437.0,White,Beige,,Nook's Cranny,,Circle,Natural Wood,Screen,None,,Wood,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud01,11177,Bke28iGoY3LhDagx4,True
stacked-wood wall,False,,True,,1800.0,Brown,Brown,,Crafting,,None,,,None,,Plain,garage,facility,None,Wood Walls,1.0.0,RoomTexWallFireWood00,4844,TZi9bo7GYzJxPJNNe,False
stadium wall,True,,False,3000.0,750.0,Colorful,Colorful,,Saharah,,None,,,None,,Wood,fitness,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallStadium00,5503,oJoGTXMzLnYTpdBaf,False
standard tearoom wall,False,,False,1750.0,437.0,Green,Green,,Nook's Cranny,,Circle,Natural Wood,Screen,None,,Cloth,zen-style,None,None,Tea Room Walls,1.0.0,RoomTexWallMud00,5521,4Zv8KLzxrsm6k53pN,True
starry wall,True,LightOff,True,,7500.0,Gray,White,,Crafting,,Four Pane,White Wood,Glass,Roller Shades,White,Plain,fancy,child's room,None,Special Cool Nature Walls,1.0.0,RoomSpWallStarPrint00,5528,sjnLXANKDEPMzdGbn,False
starry-sky wall,True,,True,,7500.0,Blue,Blue,,Crafting,,None,,,None,,Stone,space,None,stars,Special Cool Nature Walls,1.0.0,RoomSpWallStarSky00,5500,iMQgW8pWYPWbj9Qom,False
stately wall,False,,False,2450.0,612.0,White,White,,Nook's Cranny,,None,,,None,,Stone,expensive,None,None,Asia,1.0.0,RoomTexWallRenaissance00,4861,BdPATBHc8m7YvJzwP,True
steel-frame wall,False,,True,,6000.0,Red,Gray,,Crafting,,None,,,None,,Stone,garage,facility,None,Iron Walls,1.0.0,RoomTexWallSteel00,4801,K2uSKanJ3r6bQt6MG,False
stone wall,False,,True,,1500.0,Black,Gray,,Crafting,,None,,,None,,Plain,horror,facility,None,Stone Walls,1.0.0,RoomTexWallBasement00,5216,8hnPcADHfoEpvgSAS,False
stormy-night wall,True,Random,False,3000.0,750.0,Black,Gray,,Saharah,,None,,,None,,Stone,horror,None,None,Special Warm Nature Walls,1.0.0,RoomSpWallThunder00,5499,Y3sjyMeHtDFcdBfrM,False
straw wall,False,,False,3000.0,750.0,Beige,Beige,,Saharah,,None,,,None,,Tile,folk art,None,None,Wood Walls,1.0.0,RoomTexWallStraw00,5217,u3orRaGAX2iwdtCLG,False
strawberry-chocolate wall,False,,False,3000.0,750.0,Pink,Pink,,Saharah,,None,,,None,,Stone,fancy,None,None,Chocolate,1.0.0,RoomTexWallChocolate02,4934,G5QeNa2L26MwuCexA,False
street-art wall,False,,False,3000.0,750.0,Colorful,Colorful,,Saharah,,None,,,None,,Plain,garage,None,None,Neta Walls,1.0.0,RoomTexWallStreetArt00,5221,88hCuytidryqimPXr,False
summit wall,True,Synchro,False,3000.0,750.0,Black,White,,Saharah,,None,,,None,,Stone,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallMountainTop00,5513,hFmF2iNjDvLGfF3Rf,False
tree-lined wall,False,,False,3000.0,750.0,Green,Light blue,,Saharah,,None,,,None,,Plain,garden,None,None,Nature Walls,1.0.0,RoomTexWallRoadsideTree00,5456,aLzrLXC7Nyk6h6pDw,False
tropical vista,True,Synchro,True,,6000.0,Light blue,Beige,,Crafting,,None,,,None,,Plain,ocean,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallTropical00,5661,sZgNFwEcxpLSAxB4X,False
underwater wall,True,Synchro,True,,8600.0,Blue,Light blue,,Crafting,,None,,,None,,Stone,ocean,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallFishTank00,5508,QXNnruZcwJursNmjP,False
wavy-tile wall,False,,False,1740.0,435.0,Gray,White,,Nook's Cranny,,None,,,None,,Plain,shop,facility,None,Tile Walls,1.0.0,RoomTexWallWaveTile00,4832,eLQ2JDZKjrzcnP9gn,True
wedding-party wall,False,,False,1750.0,437.5,None,None,,Wedding Season,,None,,,None,,Stone,party,expensive,wedding,Cloth Walls,1.2.0,RoomTexWallJuneBride00,12461,xT6kyFtbGPpR8nRM3,False
western vista,True,Synchro,False,3000.0,750.0,Brown,Beige,,Saharah,,None,,,None,,Stone,folk art,horror,None,Special Cool Nature Walls,1.0.0,RoomSpWallWilderness00,5489,tYFKmm4XzGGGQAcfG,False
white botanical-tile wall,False,,False,1240.0,310.0,White,White,,Nook's Cranny,,Single Pane,White Wood,Glass,Slatted Blinds,White Plastic,Wood,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile00,4826,QyrvwKiKMmNvm7KxR,True
white delicate-blooms wall,False,,False,1900.0,475.0,White,White,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor00,4891,ZDpt8b6TTGr2hihP5,True
white hallway wall,False,,False,2000.0,500.0,White,White,,Nook's Cranny,,None,,,None,,Stone,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall02,6861,HZoM3iHpKrQPBK2Gh,True
white honeycomb-tile wall,False,,False,1680.0,420.0,White,White,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Wood,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb03,4914,K8mdzBZZeBLxZEAzZ,True
white painted-wood wall,False,,False,1650.0,412.0,White,White,,Nook's Cranny,,Four Pane,White Wood,Glass,None,,Tile,living room,child's room,None,Painted Wood,1.0.0,RoomTexWallPaintWood03,4803,cN4bnHaw4mruhnMZk,True
white perforated-board wall,False,,False,1180.0,295.0,White,White,,Nook's Cranny,,None,,,None,,Wood,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard00,4920,krohWS7x49N2hCKrF,True
white simple-cloth wall,False,,False,750.0,187.0,White,White,,Nook's Cranny,,Four Pane,Light Wood,Glass,Curtains,White,Stone,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple00,4939,z2Zh2fzFwCbvMDm8J,True
white subway-tile wall,False,,False,1340.0,335.0,White,White,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Wood,facility,shop,None,Metro Walls,1.0.0,RoomTexWallMetro01,4941,ajXm5zy9pwf7XEyHF,True
white wedding wall,False,,False,3000.0,750.0,None,None,,Wedding Season,,None,,,None,,Stone,party,expensive,wedding,Cloth Walls,1.2.0,RoomSpWallChurch00,12466,mKuptCLkH2MknX2PN,False
white-brick wall,False,,False,1000.0,250.0,White,White,,Nook's Cranny,,Four Pane,White Wood,Glass,None,,Tile,facility,shop,None,Brick,1.0.0,RoomTexWallBrick00,4927,htjwxjceb2hc6GxjX,True
white-chocolate wall,False,,False,3000.0,750.0,White,Beige,,Saharah,,None,,,None,,Wood,fancy,None,None,Chocolate,1.0.0,RoomTexWallChocolate01,4933,6qMhFdc2nDSvJSCfT,False
