Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Villager Equippable,Filename,Internal ID,Unique Entry ID,Purchasable
antique boots,Brown,False,2640.0,660,Brown,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,everyday; fairy tale,False,ShoesKneeAntique0,5523,jQ9MMJXSCde9q8NPP,True
antique boots,Black,False,2640.0,660,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,everyday; fairy tale,False,ShoesKneeAntique1,11689,hpTunJzb4CJPueMW7,True
antique boots,Greige,False,2640.0,660,Beige,Beige,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,everyday; fairy tale,False,ShoesKneeAntique2,11690,ngk8sGuhSHQoBmwqv,True
armor shoes,Gray,True,,3000,Gray,Gray,1x1,,Crafting,,All Year,False,1.0.0,Cool,fairy tale; goth,False,ShoesKneeKnightIron,5472,osBLFxSiCDnRf8eXR,False
babouches,Blue,False,560.0,140,Light blue,White,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush0,6043,AvkHgWmEW5vTs4Ckc,True
babouches,Orange,False,560.0,140,Orange,White,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush1,10109,hzHj4PYSRpa8fkQey,True
babouches,Pink,False,560.0,140,Pink,White,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush2,10110,KrfcX2z6gFKZziGwx,True
babouches,Yellow,False,560.0,140,Yellow,White,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush3,10111,BRTZYzjci4T3qodP8,True
babouches,Gray,False,560.0,140,Gray,Yellow,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush4,10112,N9jHqLCE8WsfZxJHo,True
babouches,Purple,False,560.0,140,Purple,Yellow,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush5,10113,sth7EXmjdbwzk439A,True
babouches,Mint,False,560.0,140,Green,Yellow,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush6,10114,okW9rusWLMPm4bcDz,True
babouches,Red,False,560.0,140,Red,Yellow,1x1,,Kicks,,All Year,False,1.0.0,Cute,comfy; vacation,False,ShoesSandalBaboush7,10115,EZKKTpCAN4CEvJJwC,True
ballet slippers,Pink,False,2200.0,550,Pink,Pink,1x1,,Kicks,,All Year,False,1.0.0,Elegant,fairy tale; sporty; theatrical; work,False,ShoesLowcutBallet0,5608,uABG45ozFPCwrBXuS,True
ballet slippers,Mint,False,2200.0,550,Light blue,Light blue,1x1,,Kicks,,All Year,False,1.0.0,Elegant,fairy tale; sporty; theatrical; work,False,ShoesLowcutBallet1,10155,bE4c36LYqcRmkajHL,True
